day,id,length,name,race_id,type
3,400,210.0,CASCINA › AREZZO,81,hills_uphill
4,401,244.0,INDICATORE (AREZZO) › CITTAREALE (SELVA ROTONDA),81,mountains_uphill
5,402,192.0,AMATRICE › GUARDIAGRELE,81,mountains_uphill
6,403,189.0,BUCCHIANICO › PORTO SANT'ELPIDIO,81,flat
7,404,9.1,SAN BENEDETTO DEL TRONTO › SAN BENEDETTO DEL TRONTO,81,flat
1,405,294.0,MILANO › SANREMO,82,flat
1,406,165.7,CALELLA › CALELLA,83,hills_flat
2,407,171.2,MATARó › GIRONA,83,hills_flat
3,408,162.9,BANYOLES › LA MOLINA (ALP),83,mountains_uphill
4,409,166.4,ALP › VALLTER 2000-SETCASES,83,mountains_uphill
5,410,222.2,LLANARSÂ–VALL DE CAMPRODON › VALLS,83,hills_flat
6,411,163.9,EL VENDRELL › VILANOVA I LA GELTRú,83,hills_flat
7,412,120.7,BARCELONA (MONTJUÃ¯C) › BARCELONA (MONTJUÃ¯C),83,hills_flat
1,413,211.0,HARELBEKE › HARELBEKE,84,hills_flat
1,414,233.0,DEINZE › WEVELGEM,85,hills_flat
1,415,259.1,BRUGGE › OUDENAARDE,86,hills_flat
1,416,153.4,ORDIZIA › ORDIZIA,87,hills_flat
2,417,155.8,ORDIZIA › DANTXARINEA (URDAZABI),87,hills_flat
3,418,194.7,URDAZUBI › VITORIA-GASTEIZ,87,hills_flat
4,419,151.0,VITORIA-GASTEIZ › EIBAR (ARRATE),87,hills_flat
5,420,160.2,EIBAR › MARKINA-XEMEIN,87,hills_flat
6,421,25.9,MARKINA-XEMEIN › MARKINA-XEMEIN,87,hills_flat
1,422,257.0,COMPIÃ¨GNE › ROUBAIX,88,flat
1,423,251.4,MAASTRICHT › BERG EN TERBLIJT,89,hills_flat
1,424,199.0,BASTOGNE › MUR DE HUY,90,hills_uphill
1,425,262.9,LIèGE › ANS,91,hills_uphill
1,426,5.57,ASCONA › ASCONA,92,flat
2,427,88.6,BRIGERBAD › SION,92,mountains_flat
3,428,166.5,SION › MONTREUX,92,mountains_flat
4,429,180.2,LE BOUVERET › AIGLE,92,mountains_flat
5,430,174.0,FRIBOURG › FRIBOURG,92,hills_flat
6,431,18.5,NEUCHâTEL › NEUCHâTEL,92,hills_flat
1,432,21.7,BELFAST › BELFAST,93,flat
2,433,219.0,BELFAST › BELFAST,93,flat
3,434,187.0,ARMAGH › DUBLIN,93,flat
4,435,112.0,GIOVINAZZO › BARI,93,flat
5,436,203.0,TARANTO › VIGGIANO,93,hills_uphill
6,437,257.0,SASSANO › MONTECASSINO,93,hills_uphill
7,438,211.0,FROSINONE › FOLIGNO,93,hills_flat
8,439,179.0,FOLIGNO › MONTECOPIOLO,93,mountains_uphill
9,440,172.0,LUGO › SESTOLA,93,mountains_uphill
10,441,173.0,MODENA › SALSOMAGGIORE TERME,93,flat
11,442,249.0,COLLECCHIO › SAVONA,93,hills_flat
12,443,42.2,BARBARESCO › BAROLO,93,flat
13,444,157.0,FOSSANO › RIVAROLO CANAVESE,93,flat
14,445,164.0,AGLIE › OROPA,93,mountains_uphill
15,446,225.0,VALDENGO › PLAN DE MONTECAMPIONE,93,mountains_uphill
16,447,139.0,PONTE DE LEGNO › VAL MARTELLO/MARTELLTAL,93,mountains_uphill
17,448,208.0,SARNONICO › VITTORIO VENETO,93,flat
18,449,171.0,BELLUNO › RIF. PANAROTTA (VALSUGANA),93,mountains_uphill
19,450,26.8,BASSANO DE GRAPPA › CIMA GRAPPA (CRESPANO DEL GRAPPA),93,mountains_uphill
20,451,167.0,MANIAGO › MONTE ZONCOLAN,93,mountains_uphill
21,452,172.0,GEMONA DEL FRIULI › TRIESTE,93,flat
1,453,10.4,LYON › LYON,94,flat
2,454,158.5,TARARE › PAYS D'OLLIERGUES-COL DU BÃ©AL,94,mountains_uphill
3,455,194.0,AMBERT › LE TEIL,94,hills_flat
4,456,169.5,MONTéLIMAR › GAP,94,hills_flat
5,457,184.0,SISTERON › LA MURE,94,hills_flat
6,458,168.0,GRENOBLE › POISY,94,hills_flat
7,459,161.5,VILLE-LA-GRAND › FINAUT-Ã‰MOSSON (SWITZERLAND),94,mountains_uphill
8,460,130.5,MEGèVE › COURCHEVEL,94,mountains_uphill
1,461,9.4,BELLINZONA › BELLINZONA,95,mountains_flat
2,462,181.8,BELLINZONA › SARNEN,95,mountains_flat
3,463,202.9,SARNEN › HEIDEN,95,mountains_uphill
4,464,160.4,HEIDEN › OSSINGEN,95,hills_uphill
5,465,183.6,OSSINGEN › BUREN A. AARE,95,hills_flat
6,466,183.5,BUREN A. AARE › DELéMONT,95,mountains_flat
7,467,24.7,WORB › WORB,95,hills_flat
8,468,219.1,DELÃ©MONT › VERBIER,95,mountains_uphill
9,469,156.5,MARTIGNY › SAAS-FEE,95,mountains_uphill
1,470,190.5,LEEDS › HARROGATE,96,hills_flat
2,471,201.0,YORK › SHEFFIELD,96,hills_flat
3,472,155.0,CAMBRIDGE › LONDON,96,flat
4,473,163.5,LE TOUQUET PARIS-PLAGE › LILLE,96,flat
5,474,155.5,YPRES › ARENBERG PORTE DU HAINAUT,96,flat
6,475,194.0,ARRAS › REIMS,96,flat
7,476,234.5,EPERNAY › NANCY,96,flat
8,477,161.0,TOMBLAINE › GERARDMER,96,mountains_uphill
9,478,170.0,GERARDMER › MULHOUSE,96,mountains_flat
10,479,161.5,MULHOUSE › LA PLANCHE DES BELLES FILLES,96,mountains_uphill
11,480,187.5,BESANCON › OYONNAX,96,hills_flat
12,481,185.5,BOURG-EN-BRESSE › SAINT-ETIENNE,96,hills_flat
13,482,197.5,SAINT-ETIENNE › CHAMROUSSE,96,mountains_uphill
14,483,177.0,GRENOBLE › RISOUL,96,mountains_uphill
15,484,222.0,TALLARD › NîMES,96,flat
16,485,237.5,CARCASSONNE › BAGNERES-DE-LUCHON,96,mountains_flat
17,486,124.5,SAINT-GAUDENS › SAINT-LARY-SOULAN (PLA D'ADET),96,mountains_uphill
18,487,145.5,PAU › HAUTACAM,96,mountains_uphill
19,488,208.5,MAUBOURGUET VAL D'ADOUR › BERGERAC,96,flat
20,489,54.0,BERGERAC › PERIGUEUX,96,hills_uphill
21,490,137.5,EVRY › PARIS,96,flat
1,491,219.2,SAN SEBASTIAN › SAN SEBASTIAN,97,hills_flat
1,492,226.0,GDAńSK › BYDGOSZCZ,98,flat
2,493,226.0,TORUń › WARSZAWA,98,flat
3,494,174.0,KIELCE › RZESZóW,98,flat
4,495,236.0,TARNÃ³W GEMINI PARK › KATOWICE,98,hills_flat
5,496,190.0,ZAKOPANE › STRBSKE PLESO (SVK),98,mountains_uphill
6,497,174.0,BUKOVINA TERMA HOTEL SPA › BUKOWINA TATRZAńSKA,98,hills_uphill
7,498,25.0,KRAKóW › KRAKóW,98,flat
1,499,181.9,TERNEUZEN › TERNEUZEN,99,flat
2,500,177.4,WAALWIJK › VLIJMEN,99,flat
3,501,9.6,BREDA › BREDA,99,flat
4,502,183.3,KOKSIJDE › ARDOOIE,99,flat
5,503,160.3,GERAARDSBERGEN › GERAARDSBERGEN,99,hills_uphill
6,504,173.3,HEERLEN › AYWAILLE,99,hills_uphill
7,505,183.4,RIEMST › SITTARD-GELEEN,99,hills_flat
1,506,12.6,JEREZ DE LA FRONTERA › JEREZ DE LA FRONTERA,100,flat
2,507,174.4,ALGECIRAS › SAN FERNANDO,100,flat
3,508,197.8,CÃ¡DIZ › ARCOS DE LA FRONTERA,100,hills_uphill
4,509,164.7,MAIRENA DEL ALCOR (SEVILLA) › CÃ³RDOBA,100,flat
5,510,180.0,PRIEGO DE CóRDOBA › RONDA,100,flat
6,511,167.1,BENALMÃ¡DENA › LA ZUBIA,100,hills_uphill
7,512,169.0,ALHENDíN › ALCAUDETE,100,hills_uphill
8,513,207.0,BAEZA › ALBACETE,100,flat
9,514,185.0,CARBONERAS DE GUADAZÃ³N › ARAMÃ³N VALDELINARES,100,mountains_uphill
10,515,36.7,REAL MONASTERIO DE SANTA MARíA DE VERUELA › BORJA,100,flat
11,516,153.4,PAMPLONA › SAN MIGUEL DE ARALAR,100,mountains_uphill
12,517,166.4,LOGROñO › LOGROñO,100,flat
13,518,188.7,BELORADO › OBREGóN,100,hills_flat
14,519,200.8,SANTANDER › LA CAMPERONA,100,mountains_uphill
15,520,152.2,OVIEDO › LAGOS DE COVADONGA,100,mountains_uphill
16,521,160.5,SAN MARTíN DEL REY AURELIO › LAGOS DE SOMIEDO,100,mountains_uphill
17,522,190.7,ORTIGUEIRA › A CORUÃ±A,100,flat
18,523,157.0,A ESTRADA › MONTE CASTROVE EN MEIS,100,hills_uphill
19,524,180.5,SALVATERRA DE MIñO › CANGAS DE MORRAZO,100,hills_flat
20,525,185.7,SANTA ESTEVO DE RIBAS DO SIL › PUERTO DE ANCARES,100,mountains_uphill
21,526,9.7,SANTIAGO DE COMPOSTELA › SANTIAGO DE COMPOSTELA,100,flat
1,527,245.9,HAMBURG › HAMBURG,101,hills_flat
1,528,229.1,PLOUAY › PLOUAY,102,hills_flat
