
Stage: 0
LUKE ROWE,200
FLORIAN VACHON,200
MARCO HALLER,200
BERNHARD EISEL,200
MICHAEL GOGL,200
GREGA BOLE,200
MATHEW HAYMAN,200
FABIO SABATINI,200
MARCO MINNAARD,200
ANGELO TULIK,200
ROY CURVERS,200
KOEN DE KORT,200
OLIVIER LE GAC,200
BORUT BOZIC,200

Stage: 20
CHRIS FROOME,15
TONY MARTIN,15
ANDREY AMADOR,15
DAMIANO CARUSO,15
THOMAS DE GENDT,15
STEVE CUMMINGS,15
MACIEJ BODNAR,15
VEGARD STAKE LAENGEN,15
ROMAIN HARDY,15
DANILO WYSS,15
DARYL IMPEY,15
NAIRO QUINTANA,50
FABIO ARU,50
ROMAIN BARDET,50
RAFAL MAJKA,50
ROMAN KREUZIGER,50
SIMON YATES,50
PRIMOZ ROGLIC,50
EMANUEL BUCHMANN,50
DARIO CATALDO,50
FABIO FELLINE,50
MICHAEL ALBASINI,50
BEN SWIFT,50
HAIMAR ZUBELDIA,50
NICOLAS EDET,50
DAMIEN HOWSON,50
PAWEL POLJANSKI,50
RICK ZABEL,50
BEN GASTAUER,50
MAXIME BOUET,50
AXEL DOMONT,50
MICHAEL SCHäR,50
JACOBUS VENTER,50
PERRIG QUEMENEUR,50
YOANN OFFREDO,50
ALBERT TIMMER,50
MARKEL IRIZAR,50
ROBERT WAGNER,50
ALBERTO CONTADOR,100
DANIEL MARTIN,100
THIBAUT PINOT,100
WARREN BARGUIL,100
SERGIO HENAO,100
PIERRE-ROGER LATOUR,100
SONNY COLBRELLI,100
STEFAN KüNG,100
CARLOS BETANCUR,100
JAN BAKELANTS,100
JAY MCCARTHY,100
JENS KEUKELEIRE,100
ALBERTO BETTIOL,100
SIMON CLARKE,100
ANDREY ZEITS,100
TIAGO MACHADO,100
KRISTIJAN DURASEK,100
BRICE FEILLU,100
DYLAN VAN BAARLE,100
ADAM HANSEN,100
PAUL MARTENS,100
LARS YTTING BAK,100
PIERRE-LUC PERICHON,100
IMANOL ERVITI,100
JAVIER MORENO,100
TSGABU GEBREMARIAM GRMAY,100
JULIEN SIMON,100
RETO HOLLENSTEN,100
CHRISTIAN KNEES,100
MARCEL KITTEL,200
ANDRE GREIPEL,200
PHILIPPE GILBERT,200
JAKOB FUGLSANG,200
ALEXANDER KRISTOFF,200
MIKEL LANDA,200
NACER BOUHANNI,200
MICHAEL MATTHEWS,200
GREG VAN AVERMAET,200
MICHAL KWIATKOWSKI,200
JOHN DEGENKOLB,200
RIGOBERTO URAN,200
BAUKE MOLLEMA,200
JOHAN ESTEBAN CHAVES RUBIO,200
LOUIS MEINTJES,200
EDVALD BOASSON HAGEN,200
ANDREW TALANSKY,200
PIERRE ROLLAND,200
ZDENEK STYBAR,200
GEORGE BENNETT,200
VASIL KIRYIENKA,200
TONY GALLOPIN,200
DIEGO ULISSI,200
MIKEL NIEVE,200
ALEXIS VUILLERMOZ,200
TIM WELLENS,200
LILIAN CALMEJANE,200
GIANLUCA BRAMBILLA,200
NICOLAS ROCHE,200
ARTHUR VICHOT,200
SYLVAIN CHAVANEL,200
ADRIEN PETIT,200
JARLINSON PANTANO,200
MATHIAS FRANK,200
TIESJ BENOOT,200
DAVIDE CIMOLAI,200
MICHAEL VALGREN,200
RUDY MOLARD,200
DANIEL NAVARRO,200
JüRGEN ROELANDTS,200
OLIVER NAESEN,200
THOMAS VOECKLER,200
DARWIN ATAPUMA,200
MARCO MARCATO,200
DANIELE BENNATI,200
JACK BAUER,200
LAURENS TEN DAM,200
SERGE PAUWELS,200
SIMON GESCHKE,200
ALEXEY LUTSENKO,200
JONATHAN CASTROVIEJO NICOLAS,200
ANDRIY GRIVKO,200
RAMON SINKELDAM,200
ALESSANDRO DE MARCHI,200
REINARDT JANSE VAN RENSBURG,200
YUKIYA ARASHIRO,200
CHRISTOPHE LAPORTE,200
JULIEN VERMOTE,200
NIKIAS ARNDT,200
LUIS ANGEL MATE,200
MARCUS BURGHARDT,200
CYRIL GAUTIER,200
DMITRIY GRUZDEV,200
YOHANN GENE,200
ROMAIN SICARD,200
SCOTT THWAITES,200
MARCEL SIEBERG,200
LUKE ROWE,200
FLORIAN VACHON,200
MARCO HALLER,200
BERNHARD EISEL,200
MICHAEL GOGL,200
GREGA BOLE,200
MATHEW HAYMAN,200
FABIO SABATINI,200
MIKE TEUNISSEN,200
MARCO MINNAARD,200
ANGELO TULIK,200
ROY CURVERS,200
KOEN DE KORT,200
OLIVIER LE GAC,200
CYRIL LEMOINE,200
BORUT BOZIC,200
